-- Merging decision tree log ---
manifest
ADDED from /Users/gianlucainnocente/Progetti/sisterly-app/sisterly/android/app/src/main/AndroidManifest.xml:1:1-86:12
INJECTED from /Users/gianlucainnocente/Progetti/sisterly-app/sisterly/android/app/src/main/AndroidManifest.xml:1:1-86:12
INJECTED from /Users/gianlucainnocente/Progetti/sisterly-app/sisterly/android/app/src/main/AndroidManifest.xml:1:1-86:12
INJECTED from /Users/gianlucainnocente/Progetti/sisterly-app/sisterly/android/app/src/main/AndroidManifest.xml:1:1-86:12
MERGED from [androidx.recyclerview:recyclerview:1.2.1] /Users/gianlucainnocente/.gradle/caches/transforms-2/files-2.1/dae46b00861767a91c8933ee8d686ddc/recyclerview-1.2.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.drawerlayout:drawerlayout:1.1.1] /Users/gianlucainnocente/.gradle/caches/transforms-2/files-2.1/0411dd274c1f2a20460a890b298c50ad/drawerlayout-1.1.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.drawerlayout:drawerlayout:1.1.1] /Users/gianlucainnocente/.gradle/caches/transforms-2/files-2.1/0411dd274c1f2a20460a890b298c50ad/drawerlayout-1.1.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.viewpager:viewpager:1.0.0] /Users/gianlucainnocente/.gradle/caches/transforms-2/files-2.1/022081e8ca70fdd63f4c65762438d0e4/viewpager-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.viewpager:viewpager:1.0.0] /Users/gianlucainnocente/.gradle/caches/transforms-2/files-2.1/022081e8ca70fdd63f4c65762438d0e4/viewpager-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.slidingpanelayout:slidingpanelayout:1.0.0] /Users/gianlucainnocente/.gradle/caches/transforms-2/files-2.1/9e576e490093f0b2a82df9426373c115/slidingpanelayout-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.slidingpanelayout:slidingpanelayout:1.0.0] /Users/gianlucainnocente/.gradle/caches/transforms-2/files-2.1/9e576e490093f0b2a82df9426373c115/slidingpanelayout-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.customview:customview:1.1.0] /Users/gianlucainnocente/.gradle/caches/transforms-2/files-2.1/67c682bdff8fa74f1c7bf3008f0a4c0c/customview-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.customview:customview:1.1.0] /Users/gianlucainnocente/.gradle/caches/transforms-2/files-2.1/67c682bdff8fa74f1c7bf3008f0a4c0c/customview-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.security:security-crypto:1.1.0-alpha03] /Users/gianlucainnocente/.gradle/caches/transforms-2/files-2.1/e83ecf8e408bc0b3f904ed1ddf8750b8/jetified-security-crypto-1.1.0-alpha03/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.security:security-crypto:1.1.0-alpha03] /Users/gianlucainnocente/.gradle/caches/transforms-2/files-2.1/e83ecf8e408bc0b3f904ed1ddf8750b8/jetified-security-crypto-1.1.0-alpha03/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.media:media:1.0.0] /Users/gianlucainnocente/.gradle/caches/transforms-2/files-2.1/2a02b161ee26a3054c01cb16e48fcf5f/media-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.media:media:1.0.0] /Users/gianlucainnocente/.gradle/caches/transforms-2/files-2.1/2a02b161ee26a3054c01cb16e48fcf5f/media-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.asynclayoutinflater:asynclayoutinflater:1.0.0] /Users/gianlucainnocente/.gradle/caches/transforms-2/files-2.1/b57b0991c8ef6f64f1448d54dd8b14a3/asynclayoutinflater-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.asynclayoutinflater:asynclayoutinflater:1.0.0] /Users/gianlucainnocente/.gradle/caches/transforms-2/files-2.1/b57b0991c8ef6f64f1448d54dd8b14a3/asynclayoutinflater-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [com.facebook.android:facebook-bolts:13.2.0] /Users/gianlucainnocente/.gradle/caches/transforms-2/files-2.1/3336f69c1816d3779b982e1db28c11b9/jetified-facebook-bolts-13.2.0/AndroidManifest.xml:24:5-26:41
MERGED from [com.facebook.android:facebook-bolts:13.2.0] /Users/gianlucainnocente/.gradle/caches/transforms-2/files-2.1/3336f69c1816d3779b982e1db28c11b9/jetified-facebook-bolts-13.2.0/AndroidManifest.xml:24:5-26:41
MERGED from [androidx.savedstate:savedstate-ktx:1.2.0-alpha02] /Users/gianlucainnocente/.gradle/caches/transforms-2/files-2.1/64c31f4f306ed70844e1400c6d9eab6c/jetified-savedstate-ktx-1.2.0-alpha02/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.savedstate:savedstate-ktx:1.2.0-alpha02] /Users/gianlucainnocente/.gradle/caches/transforms-2/files-2.1/64c31f4f306ed70844e1400c6d9eab6c/jetified-savedstate-ktx-1.2.0-alpha02/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.savedstate:savedstate:1.2.0-alpha02] /Users/gianlucainnocente/.gradle/caches/transforms-2/files-2.1/7326b6396242b329564f2fccb77f3511/jetified-savedstate-1.2.0-alpha02/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.savedstate:savedstate:1.2.0-alpha02] /Users/gianlucainnocente/.gradle/caches/transforms-2/files-2.1/7326b6396242b329564f2fccb77f3511/jetified-savedstate-1.2.0-alpha02/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.core:core-ktx:1.7.0] /Users/gianlucainnocente/.gradle/caches/transforms-2/files-2.1/066b135a4c4a124680d58a24a5ad7c4e/jetified-core-ktx-1.7.0/AndroidManifest.xml:5:5-7:41
MERGED from [androidx.core:core-ktx:1.7.0] /Users/gianlucainnocente/.gradle/caches/transforms-2/files-2.1/066b135a4c4a124680d58a24a5ad7c4e/jetified-core-ktx-1.7.0/AndroidManifest.xml:5:5-7:41
MERGED from [androidx.autofill:autofill:1.0.0] /Users/gianlucainnocente/.gradle/caches/transforms-2/files-2.1/04d66cb8a23cc5ffc06dd4b0b6d89ef7/jetified-autofill-1.0.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.autofill:autofill:1.0.0] /Users/gianlucainnocente/.gradle/caches/transforms-2/files-2.1/04d66cb8a23cc5ffc06dd4b0b6d89ef7/jetified-autofill-1.0.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.core:core:1.8.0-alpha07] /Users/gianlucainnocente/.gradle/caches/transforms-2/files-2.1/288249c0bb3e47dc9a7685e3c196ee08/core-1.8.0-alpha07/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.core:core:1.8.0-alpha07] /Users/gianlucainnocente/.gradle/caches/transforms-2/files-2.1/288249c0bb3e47dc9a7685e3c196ee08/core-1.8.0-alpha07/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] /Users/gianlucainnocente/.gradle/caches/transforms-2/files-2.1/238ff05a45cb49f434819756704a3b13/versionedparcelable-1.1.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] /Users/gianlucainnocente/.gradle/caches/transforms-2/files-2.1/238ff05a45cb49f434819756704a3b13/versionedparcelable-1.1.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.interpolator:interpolator:1.0.0] /Users/gianlucainnocente/.gradle/caches/transforms-2/files-2.1/fb27957a47fe3bd022cc529d96bd4b96/interpolator-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.interpolator:interpolator:1.0.0] /Users/gianlucainnocente/.gradle/caches/transforms-2/files-2.1/fb27957a47fe3bd022cc529d96bd4b96/interpolator-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] /Users/gianlucainnocente/.gradle/caches/transforms-2/files-2.1/06d23f04f4fdcef28679a51706bbd15b/cursoradapter-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] /Users/gianlucainnocente/.gradle/caches/transforms-2/files-2.1/06d23f04f4fdcef28679a51706bbd15b/cursoradapter-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.cardview:cardview:1.0.0] /Users/gianlucainnocente/.gradle/caches/transforms-2/files-2.1/97a5a73fe38d932a62246c7c9a23a2a7/cardview-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.cardview:cardview:1.0.0] /Users/gianlucainnocente/.gradle/caches/transforms-2/files-2.1/97a5a73fe38d932a62246c7c9a23a2a7/cardview-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [com.github.bumptech.glide:gifdecoder:4.12.0] /Users/gianlucainnocente/.gradle/caches/transforms-2/files-2.1/d700e265adaf06614d4093e5c0ff5d37/jetified-gifdecoder-4.12.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.github.bumptech.glide:gifdecoder:4.12.0] /Users/gianlucainnocente/.gradle/caches/transforms-2/files-2.1/d700e265adaf06614d4093e5c0ff5d37/jetified-gifdecoder-4.12.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.4] /Users/gianlucainnocente/.gradle/caches/transforms-2/files-2.1/50010d570786cfcad080586cf779a1fc/jetified-transport-backend-cct-3.1.4/AndroidManifest.xml:19:5-21:41
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.4] /Users/gianlucainnocente/.gradle/caches/transforms-2/files-2.1/50010d570786cfcad080586cf779a1fc/jetified-transport-backend-cct-3.1.4/AndroidManifest.xml:19:5-21:41
MERGED from [com.google.android.datatransport:transport-runtime:3.1.4] /Users/gianlucainnocente/.gradle/caches/transforms-2/files-2.1/b9afda2b83d9eb4e161570d3a5e98ba3/jetified-transport-runtime-3.1.4/AndroidManifest.xml:18:5-20:41
MERGED from [com.google.android.datatransport:transport-runtime:3.1.4] /Users/gianlucainnocente/.gradle/caches/transforms-2/files-2.1/b9afda2b83d9eb4e161570d3a5e98ba3/jetified-transport-runtime-3.1.4/AndroidManifest.xml:18:5-20:41
MERGED from [com.google.android.datatransport:transport-api:3.0.0] /Users/gianlucainnocente/.gradle/caches/transforms-2/files-2.1/918f8a556945739abea8b49824ca4a4d/jetified-transport-api-3.0.0/AndroidManifest.xml:18:5-20:41
MERGED from [com.google.android.datatransport:transport-api:3.0.0] /Users/gianlucainnocente/.gradle/caches/transforms-2/files-2.1/918f8a556945739abea8b49824ca4a4d/jetified-transport-api-3.0.0/AndroidManifest.xml:18:5-20:41
MERGED from [com.google.firebase:firebase-components:17.0.0] /Users/gianlucainnocente/.gradle/caches/transforms-2/files-2.1/db06a4f81aac0467df51abe40c9c3261/jetified-firebase-components-17.0.0/AndroidManifest.xml:19:5-21:41
MERGED from [com.google.firebase:firebase-components:17.0.0] /Users/gianlucainnocente/.gradle/caches/transforms-2/files-2.1/db06a4f81aac0467df51abe40c9c3261/jetified-firebase-components-17.0.0/AndroidManifest.xml:19:5-21:41
MERGED from [com.google.firebase:firebase-encoders-json:18.0.0] /Users/gianlucainnocente/.gradle/caches/transforms-2/files-2.1/4810046bcc5681e0e4d6efd72b79961d/jetified-firebase-encoders-json-18.0.0/AndroidManifest.xml:19:5-21:41
MERGED from [com.google.firebase:firebase-encoders-json:18.0.0] /Users/gianlucainnocente/.gradle/caches/transforms-2/files-2.1/4810046bcc5681e0e4d6efd72b79961d/jetified-firebase-encoders-json-18.0.0/AndroidManifest.xml:19:5-21:41
MERGED from [androidx.room:room-runtime:2.2.5] /Users/gianlucainnocente/.gradle/caches/transforms-2/files-2.1/9129c20324ff01bdc168c4cda92e034c/room-runtime-2.2.5/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.room:room-runtime:2.2.5] /Users/gianlucainnocente/.gradle/caches/transforms-2/files-2.1/9129c20324ff01bdc168c4cda92e034c/room-runtime-2.2.5/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.sqlite:sqlite-framework:2.1.0] /Users/gianlucainnocente/.gradle/caches/transforms-2/files-2.1/b86a95edba9584b749cd9d260ada1102/sqlite-framework-2.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.sqlite:sqlite-framework:2.1.0] /Users/gianlucainnocente/.gradle/caches/transforms-2/files-2.1/b86a95edba9584b749cd9d260ada1102/sqlite-framework-2.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.sqlite:sqlite:2.1.0] /Users/gianlucainnocente/.gradle/caches/transforms-2/files-2.1/f7a70fc9e43a75b094bc1d479fd756c9/sqlite-2.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.sqlite:sqlite:2.1.0] /Users/gianlucainnocente/.gradle/caches/transforms-2/files-2.1/f7a70fc9e43a75b094bc1d479fd756c9/sqlite-2.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-livedata:2.4.1] /Users/gianlucainnocente/.gradle/caches/transforms-2/files-2.1/f222891dae632d8f51aeef9c3eb23e0c/lifecycle-livedata-2.4.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-livedata:2.4.1] /Users/gianlucainnocente/.gradle/caches/transforms-2/files-2.1/f222891dae632d8f51aeef9c3eb23e0c/lifecycle-livedata-2.4.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-livedata-core-ktx:2.4.1] /Users/gianlucainnocente/.gradle/caches/transforms-2/files-2.1/5205af3f20d12aa07e5498059477450d/jetified-lifecycle-livedata-core-ktx-2.4.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-livedata-core-ktx:2.4.1] /Users/gianlucainnocente/.gradle/caches/transforms-2/files-2.1/5205af3f20d12aa07e5498059477450d/jetified-lifecycle-livedata-core-ktx-2.4.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.5.0-alpha06] /Users/gianlucainnocente/.gradle/caches/transforms-2/files-2.1/432f2b107c7b5a4e33f2b22860ad6716/lifecycle-livedata-core-2.5.0-alpha06/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.5.0-alpha06] /Users/gianlucainnocente/.gradle/caches/transforms-2/files-2.1/432f2b107c7b5a4e33f2b22860ad6716/lifecycle-livedata-core-2.5.0-alpha06/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-service:2.1.0] /Users/gianlucainnocente/.gradle/caches/transforms-2/files-2.1/8bcb9951a6beacbbaff50d699ffca98c/jetified-lifecycle-service-2.1.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-service:2.1.0] /Users/gianlucainnocente/.gradle/caches/transforms-2/files-2.1/8bcb9951a6beacbbaff50d699ffca98c/jetified-lifecycle-service-2.1.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime:2.5.0-alpha06] /Users/gianlucainnocente/.gradle/caches/transforms-2/files-2.1/d4f757e16918b793d7c1b31e96bfaa61/lifecycle-runtime-2.5.0-alpha06/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-runtime:2.5.0-alpha06] /Users/gianlucainnocente/.gradle/caches/transforms-2/files-2.1/d4f757e16918b793d7c1b31e96bfaa61/lifecycle-runtime-2.5.0-alpha06/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.arch.core:core-runtime:2.1.0] /Users/gianlucainnocente/.gradle/caches/transforms-2/files-2.1/fdb0cb983c622503adea68d29d968857/core-runtime-2.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.arch.core:core-runtime:2.1.0] /Users/gianlucainnocente/.gradle/caches/transforms-2/files-2.1/fdb0cb983c622503adea68d29d968857/core-runtime-2.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.databinding:viewbinding:7.1.3] /Users/gianlucainnocente/.gradle/caches/transforms-2/files-2.1/74e1dece925e6aeb175cf1d359fe8dcb/jetified-viewbinding-7.1.3/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.databinding:viewbinding:7.1.3] /Users/gianlucainnocente/.gradle/caches/transforms-2/files-2.1/74e1dece925e6aeb175cf1d359fe8dcb/jetified-viewbinding-7.1.3/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.documentfile:documentfile:1.0.0] /Users/gianlucainnocente/.gradle/caches/transforms-2/files-2.1/911e8d01d4ab5d2bf96c2aa9b46d2651/documentfile-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.documentfile:documentfile:1.0.0] /Users/gianlucainnocente/.gradle/caches/transforms-2/files-2.1/911e8d01d4ab5d2bf96c2aa9b46d2651/documentfile-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] /Users/gianlucainnocente/.gradle/caches/transforms-2/files-2.1/0438aa57e0f9eb6cd28cd90a177c65b9/localbroadcastmanager-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] /Users/gianlucainnocente/.gradle/caches/transforms-2/files-2.1/0438aa57e0f9eb6cd28cd90a177c65b9/localbroadcastmanager-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.print:print:1.0.0] /Users/gianlucainnocente/.gradle/caches/transforms-2/files-2.1/f5a9c6d9789719e235b624b96310458b/print-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.print:print:1.0.0] /Users/gianlucainnocente/.gradle/caches/transforms-2/files-2.1/f5a9c6d9789719e235b624b96310458b/print-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [com.scottyab:rootbeer-lib:0.0.7] /Users/gianlucainnocente/.gradle/caches/transforms-2/files-2.1/7f700619025aae61aeac87befbe2049b/jetified-rootbeer-lib-0.0.7/AndroidManifest.xml:7:5-9:41
MERGED from [com.scottyab:rootbeer-lib:0.0.7] /Users/gianlucainnocente/.gradle/caches/transforms-2/files-2.1/7f700619025aae61aeac87befbe2049b/jetified-rootbeer-lib-0.0.7/AndroidManifest.xml:7:5-9:41
MERGED from [androidx.compose.ui:ui-util:1.1.1] /Users/gianlucainnocente/.gradle/caches/transforms-2/files-2.1/1da29d4d31b95206188b51e7c6f13a4e/jetified-ui-util-1.1.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.compose.ui:ui-util:1.1.1] /Users/gianlucainnocente/.gradle/caches/transforms-2/files-2.1/1da29d4d31b95206188b51e7c6f13a4e/jetified-ui-util-1.1.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.annotation:annotation-experimental:1.1.0] /Users/gianlucainnocente/.gradle/caches/transforms-2/files-2.1/8426e0b1e64ca4c22d1944201fb20d69/jetified-annotation-experimental-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.annotation:annotation-experimental:1.1.0] /Users/gianlucainnocente/.gradle/caches/transforms-2/files-2.1/8426e0b1e64ca4c22d1944201fb20d69/jetified-annotation-experimental-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [com.android.installreferrer:installreferrer:1.0] /Users/gianlucainnocente/.gradle/caches/transforms-2/files-2.1/e3d8a2f8ef4bdde906794d16fcd5ae3d/jetified-installreferrer-1.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.android.installreferrer:installreferrer:1.0] /Users/gianlucainnocente/.gradle/caches/transforms-2/files-2.1/e3d8a2f8ef4bdde906794d16fcd5ae3d/jetified-installreferrer-1.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.google.android.instantapps:instantapps:1.1.0] /Users/gianlucainnocente/.gradle/caches/transforms-2/files-2.1/b7f2c339a7ababeef9cad412086901b3/jetified-instantapps-1.1.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.google.android.instantapps:instantapps:1.1.0] /Users/gianlucainnocente/.gradle/caches/transforms-2/files-2.1/b7f2c339a7ababeef9cad412086901b3/jetified-instantapps-1.1.0/AndroidManifest.xml:5:5-7:41
MERGED from [androidx.test.espresso:espresso-idling-resource:3.4.0] /Users/gianlucainnocente/.gradle/caches/transforms-2/files-2.1/f8457782167c368d26f822f799a0aaf0/espresso-idling-resource-3.4.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.test.espresso:espresso-idling-resource:3.4.0] /Users/gianlucainnocente/.gradle/caches/transforms-2/files-2.1/f8457782167c368d26f822f799a0aaf0/espresso-idling-resource-3.4.0/AndroidManifest.xml:20:5-22:41
INJECTED from /Users/gianlucainnocente/Progetti/sisterly-app/sisterly/android/app/src/main/AndroidManifest.xml
INJECTED from /Users/gianlucainnocente/Progetti/sisterly-app/sisterly/android/app/src/main/AndroidManifest.xml
	android:targetSdkVersion
		INJECTED from /Users/gianlucainnocente/Progetti/sisterly-app/sisterly/android/app/src/main/AndroidManifest.xml
		ADDED from /Users/gianlucainnocente/Progetti/sisterly-app/sisterly/android/app/src/main/AndroidManifest.xml
		INJECTED from /Users/gianlucainnocente/Progetti/sisterly-app/sisterly/android/app/src/main/AndroidManifest.xml
	android:minSdkVersion
		INJECTED from /Users/gianlucainnocente/Progetti/sisterly-app/sisterly/android/app/src/main/AndroidManifest.xml
		ADDED from /Users/gianlucainnocente/Progetti/sisterly-app/sisterly/android/app/src/main/AndroidManifest.xml
		INJECTED from /Users/gianlucainnocente/Progetti/sisterly-app/sisterly/android/app/src/main/AndroidManifest.xml
service#com.google.firebase.components.ComponentDiscoveryService
ADDED from [:firebase_crashlytics] /Users/gianlucainnocente/Progetti/flutter/.pub-cache/hosted/pub.dartlang.org/firebase_crashlytics-2.8.1/android/build/intermediates/library_manifest/release/AndroidManifest.xml:8:9-12:19
MERGED from [:firebase_analytics] /Users/gianlucainnocente/Progetti/flutter/.pub-cache/hosted/pub.dartlang.org/firebase_analytics-9.1.9/android/build/intermediates/library_manifest/release/AndroidManifest.xml:12:9-16:19
MERGED from [:firebase_analytics] /Users/gianlucainnocente/Progetti/flutter/.pub-cache/hosted/pub.dartlang.org/firebase_analytics-9.1.9/android/build/intermediates/library_manifest/release/AndroidManifest.xml:12:9-16:19
MERGED from [:firebase_core] /Users/gianlucainnocente/Progetti/flutter/.pub-cache/hosted/pub.dartlang.org/firebase_core-1.17.1/android/build/intermediates/library_manifest/release/AndroidManifest.xml:8:9-12:19
MERGED from [:firebase_core] /Users/gianlucainnocente/Progetti/flutter/.pub-cache/hosted/pub.dartlang.org/firebase_core-1.17.1/android/build/intermediates/library_manifest/release/AndroidManifest.xml:8:9-12:19
MERGED from [com.google.firebase:firebase-messaging:23.0.4] /Users/gianlucainnocente/.gradle/caches/transforms-2/files-2.1/81bc05e51d3d439f15ec9b04b73cf5f6/jetified-firebase-messaging-23.0.4/AndroidManifest.xml:52:9-58:19
MERGED from [com.google.firebase:firebase-messaging:23.0.4] /Users/gianlucainnocente/.gradle/caches/transforms-2/files-2.1/81bc05e51d3d439f15ec9b04b73cf5f6/jetified-firebase-messaging-23.0.4/AndroidManifest.xml:52:9-58:19
MERGED from [com.google.firebase:firebase-crashlytics:18.2.10] /Users/gianlucainnocente/.gradle/caches/transforms-2/files-2.1/8021ab0d1efa41105b02a7f9646b4c18/jetified-firebase-crashlytics-18.2.10/AndroidManifest.xml:15:9-21:19
MERGED from [com.google.firebase:firebase-crashlytics:18.2.10] /Users/gianlucainnocente/.gradle/caches/transforms-2/files-2.1/8021ab0d1efa41105b02a7f9646b4c18/jetified-firebase-crashlytics-18.2.10/AndroidManifest.xml:15:9-21:19
MERGED from [com.google.android.gms:play-services-measurement-api:21.0.0] /Users/gianlucainnocente/.gradle/caches/transforms-2/files-2.1/7b97794454243112cc559cf9048ae720/jetified-play-services-measurement-api-21.0.0/AndroidManifest.xml:28:9-34:19
MERGED from [com.google.android.gms:play-services-measurement-api:21.0.0] /Users/gianlucainnocente/.gradle/caches/transforms-2/files-2.1/7b97794454243112cc559cf9048ae720/jetified-play-services-measurement-api-21.0.0/AndroidManifest.xml:28:9-34:19
MERGED from [com.google.firebase:firebase-installations:17.0.1] /Users/gianlucainnocente/.gradle/caches/transforms-2/files-2.1/6f04e30ebf1426d171cd8c419fb1fff5/jetified-firebase-installations-17.0.1/AndroidManifest.xml:15:9-21:19
MERGED from [com.google.firebase:firebase-installations:17.0.1] /Users/gianlucainnocente/.gradle/caches/transforms-2/files-2.1/6f04e30ebf1426d171cd8c419fb1fff5/jetified-firebase-installations-17.0.1/AndroidManifest.xml:15:9-21:19
MERGED from [com.google.firebase:firebase-datatransport:18.1.3] /Users/gianlucainnocente/.gradle/caches/transforms-2/files-2.1/6aba5726111c78e84408d68bcb3a0606/jetified-firebase-datatransport-18.1.3/AndroidManifest.xml:25:9-31:19
MERGED from [com.google.firebase:firebase-datatransport:18.1.3] /Users/gianlucainnocente/.gradle/caches/transforms-2/files-2.1/6aba5726111c78e84408d68bcb3a0606/jetified-firebase-datatransport-18.1.3/AndroidManifest.xml:25:9-31:19
MERGED from [com.google.firebase:firebase-common:20.1.1] /Users/gianlucainnocente/.gradle/caches/transforms-2/files-2.1/a9ceace63dfa811e27f4595e5c892340/jetified-firebase-common-20.1.1/AndroidManifest.xml:33:9-37:35
MERGED from [com.google.firebase:firebase-common:20.1.1] /Users/gianlucainnocente/.gradle/caches/transforms-2/files-2.1/a9ceace63dfa811e27f4595e5c892340/jetified-firebase-common-20.1.1/AndroidManifest.xml:33:9-37:35
	android:exported
		ADDED from [com.google.firebase:firebase-messaging:23.0.4] /Users/gianlucainnocente/.gradle/caches/transforms-2/files-2.1/81bc05e51d3d439f15ec9b04b73cf5f6/jetified-firebase-messaging-23.0.4/AndroidManifest.xml:54:13-37
	tools:targetApi
		ADDED from [com.google.firebase:firebase-common:20.1.1] /Users/gianlucainnocente/.gradle/caches/transforms-2/files-2.1/a9ceace63dfa811e27f4595e5c892340/jetified-firebase-common-20.1.1/AndroidManifest.xml:37:13-32
	android:directBootAware
		ADDED from [com.google.firebase:firebase-common:20.1.1] /Users/gianlucainnocente/.gradle/caches/transforms-2/files-2.1/a9ceace63dfa811e27f4595e5c892340/jetified-firebase-common-20.1.1/AndroidManifest.xml:35:13-43
	android:name
		ADDED from [:firebase_crashlytics] /Users/gianlucainnocente/Progetti/flutter/.pub-cache/hosted/pub.dartlang.org/firebase_crashlytics-2.8.1/android/build/intermediates/library_manifest/release/AndroidManifest.xml:8:18-89
meta-data#com.google.firebase.components:io.flutter.plugins.firebase.crashlytics.FlutterFirebaseAppRegistrar
ADDED from [:firebase_crashlytics] /Users/gianlucainnocente/Progetti/flutter/.pub-cache/hosted/pub.dartlang.org/firebase_crashlytics-2.8.1/android/build/intermediates/library_manifest/release/AndroidManifest.xml:9:13-11:85
	android:value
		ADDED from [:firebase_crashlytics] /Users/gianlucainnocente/Progetti/flutter/.pub-cache/hosted/pub.dartlang.org/firebase_crashlytics-2.8.1/android/build/intermediates/library_manifest/release/AndroidManifest.xml:11:17-82
	android:name
		ADDED from [:firebase_crashlytics] /Users/gianlucainnocente/Progetti/flutter/.pub-cache/hosted/pub.dartlang.org/firebase_crashlytics-2.8.1/android/build/intermediates/library_manifest/release/AndroidManifest.xml:10:17-130
uses-permission#android.permission.ACCESS_NETWORK_STATE
ADDED from [:firebase_analytics] /Users/gianlucainnocente/Progetti/flutter/.pub-cache/hosted/pub.dartlang.org/firebase_analytics-9.1.9/android/build/intermediates/library_manifest/release/AndroidManifest.xml:7:5-79
MERGED from [com.onesignal:OneSignal:4.7.3] /Users/gianlucainnocente/.gradle/caches/transforms-2/files-2.1/6be52a7bf16c36b777997f679cd4d034/jetified-OneSignal-4.7.3/AndroidManifest.xml:24:5-79
